# MMR ROM SJIS Text Extraction
# ROM: db23ff94-7eea-4a72-b2d6-9e125cf021b5_MMR.smc
# Total strings: 28517
# Format: ROM_OFFSET | LENGTH | TEXT
============================================================

0x050E6B |   7 | 少除暑循淑醜秀
0x050F69 |   2 | 顫ゐb
0x050FC1 |   2 | 綸綵
0x050FCC |   2 | 臈臀
0x050FFE |   2 | 珥bB
0x0511E2 |   2 | 念グr
0x051422 |   2 | 形型
0x05166A |   2 | 鉗s;~
0x0516FF |   2 | 瑰瑣
0x0517D2 |   2 | 燉0用
0x05184B |   2 | 猾猾
0x05186B |   2 | 狒狒
0x051892 |   2 | 牘牀
0x0518B2 |   3 | 銘j?避
0x0518CB |   5 | 泛麾麾歔歔
0x0518D6 |   3 | 檗檗_s
0x0518E7 |   9 | 沼匠匠準準汁汁宗熄@
0x05199B |   2 | 胴3蓿
0x0519D2 |   2 | 涓場
0x051A6D |   2 | 托獨>
0x051AFE |   3 | 洌NT$o
0x051B5E |   2 | 珥幻
0x051B67 |   2 | 荼隻8
0x051C2A |   2 | 砠瑣
0x051D52 |   2 | 錬V:
0x051D91 |   2 | 繋Jq
0x051DED |   2 | 徭А
0x051E6C |   2 | 濱軅
0x052073 |   2 | モe%c
0x052103 |   2 | ‡樸
0x05219E |   5 | 濁Bf$$$a~R^
0x0522A1 |   2 | 豼賺
0x0522E1 |   2 | 蛟\:~
0x052377 |   2 | 漓調^
0x0524D5 |   3 | 秧碼B綽
0x0524E8 |   2 | デ<<~
0x052693 |   2 | 萋燿
0x052CB2 |   2 | 淞浤
0x052CD7 |   3 | 条鍾湖p
0x052D7B |   2 | 漾xd
0x052DB7 |   2 | 桙ND
0x052DBD |   2 | ÷E@@
0x052DCC |   2 | 陟茲
0x052E74 |   2 | 潺82
0x052EB6 |   2 | 拭p"
0x052F0B |   2 | 眛眤
0x052F70 |   2 | 膩舒
0x05307B |   2 | 腑2t-
0x0530A9 |   4 | 俾説,趨倔
0x0530F5 |   3 | 毆杷枇H
0x053243 |   2 | 童求
0x053252 |   2 | 犒hqp
0x053314 |   2 | ┳|p
0x0533C9 |   2 | 蘋 a
0x053480 |   3 | 帑KP猫
0x0534BA |   2 | 役を
0x0534E2 |   2 | 艘Q|
0x0534F8 |   2 | 縲@焜
0x053508 |   2 | 軋捍
0x053526 |   3 | 燼:1彈^
0x0535B7 |   3 | 跼rp磧
0x0536D2 |   2 | 糯|<
0x053779 |   2 | 徭А
0x053807 |   2 | 燔BV:
0x053818 |   2 | 躓Ja
0x0539F6 |   2 | 舜定
0x053A3F |   2 | 弛ゑ
0x053B7C |   2 | 綜柁?
0x053B85 |   2 | 涜虫
0x053DE5 |   7 | 淞浙泙崟氓殳歟
0x053E68 |   4 | 循淑醜秀
0x053EEB |   2 | 柔~_m
0x053FEC |   2 | 潁羚
0x05400B |   2 | 引引h
0x054045 |   2 | 襞糜
0x0540A2 |   2 | 障@*
0x0540AA |   3 | 霏顰貅
0x0540BC |   2 | 狷矇
0x0540DD |   3 | 赳齎$~
0x054116 |   2 | 貘貂T
0x0542FD |   2 | 掫嗹
0x054328 |   3 | 褸ll銹
0x054339 |   2 | 齎ぱ
0x054370 |   2 | 湾湾
0x054377 |   2 | 帙烟|
0x054486 |   2 | ∬鮖
0x0544E9 |   2 | 鴉{憬
0x05469A |   2 | 拊C0
0x0546B5 |   4 | 詛M9H;訌
0x0546F6 |   2 | 襷蕕
0x054733 |   2 | 煖o軌
0x054784 |   2 | 獵>c
0x054939 |   2 | 鵞叩
0x054A88 |   2 | 塵 ,
0x054B57 |   2 | ｂ狠
0x054DA9 |   2 | 襾LE
0x054E67 |   3 | 鄲W縲菎
0x054FA9 |   2 | 倚衣x
0x054FC9 |   2 | 佰委x
0x054FE9 |   2 | 仭袷x
0x055014 |   2 | 滲溯
0x05501D |   6 | 溟游渙淆涓泛
0x05502A |   5 | 汾毋殄盜櫞
0x05503D |   7 | 条鐘紹沼床匠署
0x05504C |   4 | 準宿醜З
0x055121 |   3 | 滯溥湎
0x055129 |   3 | 滯溯渫
0x055132 |   7 | 殳歟蘖麾殤歟麾
0x055143 |   2 | 情賞
0x055149 |   3 | 嘱剰裳
0x055154 |   6 | 獣酬準春獣訓
0x055339 |   2 | 罎陟
0x05533E |   2 | 茲茴
0x0553E4 |   2 | 烙烙
0x05548F |   2 | 鏐鏐
0x0555BD |   4 | 紊篥眤疥
0x055627 |   2 | 簷<~~
0x05575F |   3 | 狒瘋?A=
0x0557F5 |   2 | メャ
0x0557FD |   2 | 息段
0x055809 |   3 | 傍銑詞
0x055814 |   3 | 忍§茎
0x055854 |   2 | 濱濱
0x055893 |   5 | 胚碵碵瑩 p
0x0558C4 |   2 | 釿g瓱
0x055A96 |   2 | 漾X@8
0x055B24 |   2 | ャ連
0x055B49 |   3 | 惟艨メa
0x055B68 |   2 | 沓宴
0x055BFD |   2 | 繧b〜
0x055C39 |   3 | 貘戝聶
0x055D21 |   2 | 牴`p
0x055D88 |   2 | 鉗聽`
0x055DA6 |   2 | 漾瑙:
0x055DFF |   2 | 帥鴟
0x055F70 |   2 | 發鞳
0x055F7E |   3 | 紆}1z0y
0x056020 |   2 | 償壙
0x0561AA |   2 | 蔕溽
0x0562E8 |   3 | 欠@淬程
0x056317 |   2 | 襦L:
0x056517 |   3 | ｂDD((
0x05656E |   2 | ц苣
0x056591 |   2 | 眥秡p
0x0565ED |   3 | 瑩跌鉗
0x0565FE |   2 | 眇皚
0x0566EC |   2 | 瓠畫
0x056703 |   2 | 粮粨
0x0568DD |   2 | оC:
0x056950 |   2 | 湾莊)
0x0569C0 |   3 | 芋00y0
0x056A0A |   2 | 氛潜
0x056A59 |   2 | 内丐
0x056A74 |   2 | ￣椿
0x056BA8 |   2 | 髄T)(
0x056C19 |   2 | 蛋箪
0x056C3E |   2 | 顛Vh
0x056C74 |   2 | 睨鯤
0x056CA4 |   2 | 髄2@4
0x056D4E |   2 | 決P`
0x056D8C |   2 | 船`q
0x056DC4 |   2 | 皰疲@
0x056DF3 |   2 | 鈕Es+
0x056E07 |   2 | 曼誥8
0x056E90 |   2 | 政,@
0x056E98 |   2 | 娠歔
0x057112 |   2 | 暗0&
0x05713F |   3 | 蛇nhtH
0x05714A |   2 | 釦<(u
0x057152 |   2 | 偐悲
0x0571AF |   2 | 鯵2h
0x0571B6 |   3 | 涅洽泱
0x0572EB |   2 | 串踵
0x057385 |   2 | 虎牴
0x057428 |   4 | 瑣 "3"/<
0x057483 |   3 | 瘰11==&
0x057661 |   2 | 躍9羣
0x057671 |   2 | 鴣W%
0x0576E5 |   2 | 罔縋
0x0576F0 |   4 | 癡"籬竢%
0x057732 |   2 | 撰委J
0x057792 |   2 | 鈔V祗
0x0577D1 |   2 | 佯i矜
0x0577E9 |   2 | 糲肛
0x05784A |   2 | 駐陶
0x057851 |   2 | 硲乖
0x05788C |   2 | 纛碎
0x057896 |   2 | ↓)))
0x0578E3 |   6 | 熄j什秋籵葮*
0x057914 |   4 | 茴秕罟&經
0x05791E |   2 | 甕竇
0x057924 |   2 | 穹癈r
0x05793F |   5 | 觜瞽綯1)#癬
0x05795C |   3 | 貉豐})
0x0579C8 |   2 | 〈vэ
0x057A98 |   3 | 糯)7,,
0x057B7F |   2 | 週Kb
0x057BB9 |   2 | 腮繊
0x057C0E |   3 | 濺Qn8窩
0x057D1A |   2 | пo#
0x057D28 |   2 | 銚1糜
0x057D4D |   3 | 浚f1VQ
0x057DB3 |   3 | 粽粱A=
0x057DCA |   4 | 測O@DHL@
0x057DFA |   3 | 紿1x誄
0x057E52 |   3 | 憑筋域
0x057F81 |   2 | 歙`a
0x057FD2 |   2 | 髄駐
0x057FD8 |   3 | 楓利劒
0x05804E |   3 | 珮粤蒟
0x0580A2 |   2 | 譛簑
0x05827C |   2 | 笂荳
0x058282 |   2 | 胝粳
0x0582A8 |   2 | 齋!%
0x05830D |   2 | 璽脉"
0x0583AB |   2 | 矜粨
0x0583B4 |   2 | 襞簔
0x0583C2 |   3 | 罩眤癪
0x0583D1 |   2 | 翳盖
0x0583D9 |   2 | 諳繝
0x058496 |   3 | 荘蒿醴
0x0584A6 |   2 | 磊葯
0x0584C1 |   2 | 巡卻
0x05850C |   3 | 籠統"/
0x05853F |   2 | 繊..-
0x058658 |   2 | 澹澤
0x05867C |   5 | 茴秕罟&鱶穂
0x0586A3 |   2 | 稟藾
0x0586CC |   2 | 癬.O)
0x0586E2 |   5 | 蟷皖襄E盾8
0x058759 |   2 | 筧&/
0x058772 |   2 | 飾眞
0x05877E |   3 | 茯$#O*
0x058789 |   4 | 濂H竭ｗ}+
0x0587BB |   2 | 蝪-茵
0x05880F |   2 | 皋淘%
0x05881A |   5 | 啌cr=b:B潦y
0x05885E |   5 | でDWvHt%!b
0x0588A6 |   2 | сbc
0x0588B1 |   2 | 鴿Ｄ"
0x0588CE |   2 | 蕋+甄
0x0589BB |   3 | 個J$o#
0x058A24 |   2 | Ｎォr
0x058A99 |   3 | 提B譴C
0x058AEA |   2 | 丁2P
0x058B30 |   2 | 』莖
0x058B5C |   2 | 鴟GR
0x058B6F |   2 | 鱇^輛
0x058B98 |   2 | 祷B"#
0x058B9E |   2 | 註3`
0x058BA4 |   2 | 漬"J
0x058C0F |   2 | 焜Osr
0x058C1F |   2 | 纖//
0x058C58 |   2 | 簣C$A
0x058C66 |   2 | 瓩踉
0x058D1B |   2 | 正JS
0x058E83 |   5 | 緝qy.+**廷$
0x058E8F |   4 | 畧汝甍柘
0x058EB4 |   2 | 畭r.
0x058EDA |   2 | 燗73
0x058EE9 |   2 | 瑕x穢
0x058EF5 |   3 | 倪b,)痊
0x058F0B |   2 | 喰碵
0x058F66 |   3 | 髭q "0
0x058FAE |   2 | 馳長)
0x058FD2 |   2 | み?))
0x059057 |   2 | 穃捻
0x059079 |   2 | 錣h畩
0x0590F2 |   2 | 箚3J
0x0590FB |   2 | 踐S(c
0x059103 |   2 | 萪sち
0x059122 |   2 | 俗re
0x05925B |   3 | 怙烙釖
0x0592B6 |   2 | 嘗`M
0x0592FC |   2 | 腥礑
0x059317 |   2 | 胄X綏
0x059374 |   3 | 茴瀞憮
0x059384 |   3 | 筐癩蒋
0x059438 |   2 | 筅笋
0x059503 |   2 | 娶崢
0x059534 |   2 | 嶇M讎
0x059552 |   2 | 讎P<
0x059557 |   2 | 咏g<
0x05958A |   2 | 苳`♭
0x0595C1 |   3 | 裸芙島
0x0595E0 |   2 | 汾挾
0x05960A |   2 | 酩賍
0x059630 |   2 | 勝勝
0x059696 |   2 | ├33
0x05971F |   2 | 碾tpT
0x0597F7 |   2 | 今4a
0x059894 |   2 | 愴撃
0x05989D |   3 | 嚼圈麾
0x0598AA |   2 | 濟藥
0x0598B1 |   3 | 漾茖rHM
0x059907 |   3 | 醵g ZB
0x05991D |   2 | ￣~G
0x059938 |   3 | ＝$<Zf
0x059A0A |   4 | 漱@#漱@U
0x059A15 |   2 | 齠堯
0x059BC7 |   4 | 蘯 羸#瘋
0x059C6F |   2 | 滬溘
0x059D5C |   2 | べ@?
0x059DA4 |   2 | 柞腔|
0x059DBA |   2 | 軅綫
0x05A1AE |   2 | 一`;
0x05A392 |   2 | ┳澁
0x05A3D1 |   2 | 羈sY;
0x05A4B2 |   2 | 爍犧@
0x05A4E6 |   2 | 篌箙
0x05A669 |   2 | 岷官y
0x05A74A |   2 | 澆"1
0x05A9B2 |   2 | лL|
0x05AA43 |   4 | 豸S4T4羝
0x05AA53 |   3 | 筝M<,Q
0x05AAA3 |   2 | 豸(!
0x05AAD3 |   2 | 豸(1
0x05ABC1 |   2 | 冬♯
0x05AC3E |   3 | Ｕ`P <
0x05ADA6 |   2 | 鰯愚
0x05AE0D |   2 | 漓牾
0x05AE17 |   2 | 狢`  
0x05AE74 |   2 | 瓠~A
0x05AF99 |   2 | 繼瘍
0x05B029 |   2 | 狢珥
0x05B1A2 |   2 | 還引
0x05B1AE |   3 | 剃珥 牾
0x05B1C1 |   2 | 烙歩
0x05B211 |   3 | 瑶渠暾Z
0x05B219 |   2 | 淨雁
0x05B224 |   4 | 鉐K酘頑銖
0x05B23C |   2 | 璧導
0x05B268 |   2 | ぼ縁
0x05B297 |   2 | 癩ぜ
0x05B3CF |   2 | 螻渇
0x05B4B4 |   2 | 謔`痼
0x05B4CC |   4 | 範Jg&g5R
0x05B576 |   5 | 糜威0 @荀ぎ
0x05B587 |   5 | 琅難種}OP◯
0x05B60B |   4 | 稙儻猷咼
0x05B6AB |   2 | 沺涸
0x05B6BA |   3 | 愾涸渮B
0x05B6CE |   2 | 輹W!
0x05B70E |   2 | 択bx
0x05B784 |   2 | 矜畫
0x05B7C4 |   2 | 纈<~
0x05B7CE |   2 | 釿踐
0x05B818 |   2 | 碆=1
0x05B83B |   2 | 漏覗p
0x05B86D |   3 | 瀰出~h
0x05B88D |   2 | 瀰Jo9
0x05BABF |   2 | 幇bDw
0x05BB14 |   2 | 檎O?
0x05BB3A |   2 | θ⊇
0x05BBD1 |   2 | 湟暉
0x05BC7F |   2 | 蔕栴
0x05BCAB |   2 | 頏琲
0x05BD20 |   2 | 鮴鮃
0x05BDEC |   5 | 鬆纐陟蝟秡
0x05BDFF |   2 | 犇 綉
0x05BE14 |   2 | 珸珸
0x05BE31 |   2 | 鈕錮
0x05BE89 |   2 | 劭懶
0x05BEA1 |   3 | 滌傀栓
0x05BEAA |   2 | 鄲轢
0x05BF1A |   2 | 頽濾
0x05BF7E |   2 | 顫璋
0x05C0EF |   2 | 滲傚
0x05C0F8 |   2 | 踊8(9
0x05C2A7 |   2 | 槙?/
0x05C2AD |   2 | 暼価
0x05C2ED |   2 | 暼価
0x05C658 |   2 | 伶珥
0x05C71F |   2 | 珥獺Z
0x05C7E1 |   2 | 癶´
0x05C810 |   2 | 蝣´
0x05C820 |   2 | ≦0L
0x05C867 |   2 | 韋威
0x05C92D |   2 | 局記
0x05C957 |   2 | 珞 k
0x05CB0A |   2 | 牟dP
0x05CB4A |   4 | 血|l\PD4$
0x05CCF6 |   4 | 燃sNRJ1F
0x05CF7F |   2 | 侘偉x
0x05CF86 |   8 | 菎莢茴苣艢舊臍膠
0x05CF9F |  10 | 侘偉x菎莢茴苣艢舊臍膠
0x05CFDD |   2 | 侘偉x
0x05CFE4 |   8 | 菎莢茴苣艢舊臍膠
0x05D01B |   2 | 俐緯x
0x05D03D |   2 | 佇以x
0x05D323 |   2 | 試叱
0x05D4F6 |   3 | ｔC' s
0x05D508 |   2 | で 6
0x05D56E |   2 | 蔽tR
0x05D5D2 |   2 | 鎮C'
0x05D600 |   2 | 繊6'd
0x05D611 |   3 | ｕuB'60
0x05D694 |   2 | 惇慝
0x05D6B6 |   3 | 俟旒旒
0x05DC0E |   2 | 鏈J鴪
0x05DC2B |   2 | 霎j瑩
0x05DC64 |   2 | 瓏J韋
0x05DC74 |   2 | 靺j顏
0x05DCE6 |   2 | 頌J跼
0x05DDA5 |   2 | 戉d$
0x05DEBD |   8 | ∂∂∂∂∂∂∂∂
0x05DED2 |   2 | 韋e 
0x05DEDF |   3 | 鐺`顏p
0x05DF03 |   2 | 韋e 
0x05DF0C |   3 | 鐺`顏p
0x05DF28 |   2 | 韋k 
0x05DF35 |   3 | 鑢`顏p
0x05DF51 |   2 | 韋e 
0x05E247 |   5 | 爻犖猴珥瑰
0x05E255 |   3 | 甅甼畤
0x05E269 |   2 | 鞨" 
0x05E35A |   2 | 霾, 
0x05E363 |   2 | 霾J 
0x05E368 |   7 | 眛睿瞶矚礪碵磅
0x05E382 |  14 | 礫齋稍穡竈竓笳筅箜篝簍籀粢糘
0x05E3A8 |   5 | 紂紵綏緻縲
0x05E59F |  10 | 灑 H炙 X炯 h炬 x炳 H
0x05E5CD |   2 | 濾0p 
0x05E621 |   2 | 烝 X
0x05E696 |   7 | 蟠蘂贅訥轎逹鄒
0x05E6C6 |   2 | 瑩T 
0x05E6CB |   3 | 潦 珥P 
0x05E724 |   2 | 澑`#
0x05E72D |   4 | 鍮@@濾`8
0x05E759 |   6 | 瀟` 瀝`0瀚`@
0x05E79C |   2 | 珥f 
0x05E7E6 |   6 | 琥` 琅`0珞`@
0x05E7F6 |   2 | 珥`@
0x05E829 |   2 | 珥n 
0x05E84B |   2 | 靆@0
0x05E85B |   2 | 琲`@
0x05E883 |   3 | 瑟`0瑕`
0x05E8E0 |   2 | 錚@0
0x05E904 |   6 | 瀁` 濺`0瀉`@
0x05E914 |   2 | 濮`@
0x05E9BA |   2 | 枇 !
0x05E9E7 |   2 | 璧F!
0x05EA2C |   2 | 蓼N!
0x05EAFE |  24 | 餃餔餝餮饅饌馼駢驂驕驢骰髞髣鬆鬧魄魑鮑鮨鯆鯢鯲鰉
0x060935 |   2 | 橿冖
0x060AFC |   2 | レ游
0x060B1A |   2 | レ游
0x060B38 |   2 | レ游
0x060DAA |   2 | 刋硯
0x060DB0 |   2 | 驛克
0x060DBC |   2 | 刋硯
0x060DC2 |   2 | 驛告
0x060E0D |   3 | 芹"Rロ
0x060EB9 |   2 | 労穀
0x060EC7 |   4 | 込債 岩 "
0x060F49 |   2 | 囂個 
0x06103F |   2 | Ψ混
0x061088 |   2 | 牽篠 
0x0610FB |   2 | 曙uz
0x06111E |   2 | 曙uz
0x06114E |   2 | 薀挈
0x06116F |   2 | 國〓
0x0611B6 |   2 | 國〓
0x0611F7 |   2 | 薀冤
0x0612A6 |   2 | 薀冤
0x061320 |   2 | 憙源h
0x0613B3 |   2 | 憙源h
0x061413 |   2 | 柱冑
0x061721 |   2 | 侍告
0x0619FA |   2 | 繖倹B
0x061A29 |   3 | 侍個 h
0x061A76 |   3 | 侍個 h
0x061AAD |   2 | 刈”
0x061B17 |   2 | 滋”
0x061B2A |   2 | 鋺kZ
0x061B34 |   2 | 繖倹
0x061C1A |   2 | 遺 h
0x061CCF |   2 | 逶HZ
0x061D90 |   2 | 崢 )
0x061DA2 |   2 | 崢 )
0x061DAC |   2 | 癧桁
0x061EC5 |  26 | 褐z`(((*()))***)((((((((((((-,/,,,+,-,,,/,-,,.,,,,,,P
0x062137 |   2 | 諱ph
0x0621B4 |   2 | 治茎j
0x06227D |   2 | 諱ph
0x0622FA |   2 | 治茎j
0x06285D |   5 | レn竸喊I<:
0x06292B |   2 | 洫茎j
0x062BCB |   2 | …sf
0x062DC0 |   2 | 慶sk
0x062DD9 |   2 | 憙継h
0x062E08 |   2 | 〃 cP
0x062EE7 |   2 | 憙継h
